SP  - 1-10
N1  - Manuscript reference 91; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Siddique, A.
TI  - Sensitivity maximization of gold-graphene plasmonic biosensors using gradient boosted regression trees
T2  - Results in Physics
PY  - 2022
VL  - 40
SP  - 105812
N1  - Manuscript reference 92; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Zheng, L.
TI  - Physics-informed neural networks enforcing continuous electromagnetic boundary residuals across PCF interfaces
T2  - Optics Express
PY  - 2023
VL  - 31
IS  - 5
SP  - 7412-7426
N1  - Manuscript reference 93; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Anower, M. S.
TI  - Analysis of confinement loss minima in liquid-core microstructured links using GPR surrogates
T2  - Optical Fiber Technology
PY  - 2023
VL  - 76
SP  - 103211
N1  - Manuscript reference 94; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Xu, M.
TI  - Vision transformers with spatial self-attention for tracking macrostructural resonant coupling in multi-core PCF devices
T2  - Journal of Lightwave Technology
PY  - 2023
VL  - 41
IS  - 14
SP  - 4612-4623
N1  - Manuscript reference 95; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Gupta, R.
TI  - DL model optimizations mapping broadband zero-dispersion trajectories in non-silica soft glass PCF spaces
T2  - Optics & Laser Technology
PY  - 2023
VL  - 165
SP  - 109512
N1  - Manuscript reference 96; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Cho, S.
TI  - Denoising diffusion probabilistic models for synthesizing structurally stable hollow-core fiber arrays
T2  - Nature Computational Science
PY  - 2024
VL  - 4
IS  - 1
SP  - 45-57
N1  - Manuscript reference 97; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; Note: this study addresses photonic-analogous metasurface/nanophotonic structures; see Section 7.5 for scope clarification regarding PCF applicability
ER  -

TY  - BOOK
AU  - Khatun, M.
TI  - Explainable AI (XAI) utilizing SHAP to decode feature parameters in SPR-based microstructured biosensors
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 11
SP  - 19412-19428
N1  - Manuscript reference 98; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Fini, J. M.
TI  - Microstructured optical fibers for high-power applications: Design space acceleration via statistical ML
T2  - IEEE Journal of Selected Topics in Quantum Electronics
PY  - 2014
VL  - 20
IS  - 2
SP  - 112-124
N1  - Manuscript reference 99; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Poletti, F.
TI  - Hollow core antiresonant fibers with record low loss via automated surrogate modeling
T2  - Nature Photonics
PY  - 2013
VL  - 7
IS  - 4
SP  - 279-284
N1  - Manuscript reference 100; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Habib, M. S.
TI  - Low-loss hollow-core anti-resonant fiber for mid-IR: Evolutionary optimization assisted by DNNs
T2  - Optics Express
PY  - 2019
VL  - 27
IS  - 4
SP  - 3814-3826
N1  - Manuscript reference 101; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Vincetti, L.
TI  - Empirical modeling of leakage loss in inhibited-coupling hollow-core PCFs using neural networks
T2  - Journal of Lightwave Technology
PY  - 2016
VL  - 34
IS  - 15
SP  - 3542-3548
N1  - Manuscript reference 102; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Belardi, W.
TI  - Hollow core antiresonant fiber design space exploration via tree-based ML classifiers
T2  - Optics Express
PY  - 2020
VL  - 28
IS  - 8
SP  - 11412-11425
N1  - Manuscript reference 103; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Tu, H.
TI  - Inverse design of highly non-linear tellurite PCF for mid-IR SCG via generative deep networks
T2  - Optical Fiber Technology
PY  - 2021
VL  - 61
SP  - 102411
N1  - Manuscript reference 104; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Gao, S.
TI  - Multi-objective Bayesian optimization using DNN surrogates for anti-resonant fiber design
T2  - Journal of Lightwave Technology
PY  - 2022
VL  - 40
IS  - 6
SP  - 1812-1821
N1  - Manuscript reference 105; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Amrani, F.
TI  - Spatiotemporal dynamics tracking in gas-filled hollow-core fibers using DL integrated with numerical solvers
T2  - Optics Express
PY  - 2023
VL  - 31
IS  - 12
SP  - 19812-19825
N1  - Manuscript reference 106; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Taru, T.
TI  - High birefringence index-guiding silica fibers: Geometric optimization using shallow backpropagation networks
T2  - Optik
PY  - 2015
VL  - 126
IS  - 18
SP  - 1712-1717
N1  - Manuscript reference 107; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Buczynski, R.
TI  - Soft glass MOFs for supercontinuum generation: ML-accelerated optimization
T2  - IEEE Photonics Journal
PY  - 2020
VL  - 12
IS  - 2
SP  - 1-14
N1  - Manuscript reference 108; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Klimczak, M.
TI  - Coherent supercontinuum generation in customized PCFs: Accelerated forward design via deep learning
T2  - Optics & Laser Technology
PY  - 2021
VL  - 138
SP  - 106811
N1  - Manuscript reference 109; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Tani, F.
TI  - Soliton dynamics tracking in gas-filled MOFs accelerated via sequential LSTM surrogate models
T2  - Optics Express
PY  - 2018
VL  - 26
IS  - 22
SP  - 29112-29125
N1  - Manuscript reference 110; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Travers, J. C.
TI  - High-power pulse compression in hollow-core waveguides via Bayesian DNN surrogates
T2  - Nature Photonics
PY  - 2019
VL  - 13
IS  - 8
SP  - 547-554
N1  - Manuscript reference 111; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Joly, N. Y.
TI  - PCF design optimization for quantum light generation via CNNs
T2  - Journal of Lightwave Technology
PY  - 2021
VL  - 39
IS  - 12
SP  - 3812-3821
N1  - Manuscript reference 112; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Stark, S. P.
TI  - Extreme nonlinear optical frequency conversion in microstructured silica via neural network regressors
T2  - Optics Express
PY  - 2022
VL  - 30
IS  - 4
SP  - 5612-5625
N1  - Manuscript reference 113; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Novoa, D.
TI  - DL-assisted characterization and real-time structural tracking of core modes in microstructured optical targets
T2  - Light: Science & Applications
PY  - 2023
VL  - 12
IS  - 1
SP  - 84
N1  - Manuscript reference 114; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Schülzgen, A.
TI  - Multi-core PCF design for high-power fiber lasers via decision tree architectures
T2  - Optical Fiber Technology
PY  - 2020
VL  - 58
SP  - 102251
N1  - Manuscript reference 115; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Amezcua-Correa, R.
TI  - High-capacity SDM transmission over customized microstructured frameworks optimized via DL
T2  - Journal of Lightwave Technology
PY  - 2021
VL  - 39
IS  - 4
SP  - 1112-1121
N1  - Manuscript reference 116; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Richardson, D. J.
TI  - Next-generation SDM optical links: Optimization using deep surrogate networks
T2  - Nature Photonics
PY  - 2022
VL  - 16
IS  - 5
SP  - 345-356
N1  - Manuscript reference 117; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Li, M. J.
TI  - Low-loss multi-core optical fibers for long-haul systems: ML-accelerated parametric design
T2  - IEEE Photonics Journal
PY  - 2019
VL  - 11
IS  - 3
SP  - 1-12
N1  - Manuscript reference 118; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Matsuo, S.
TI  - High-count multi-core fibers with heterogeneous core distributions optimized via neural networks
T2  - Optics Express
PY  - 2020
VL  - 28
IS  - 14
SP  - 20512-20525
N1  - Manuscript reference 119; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hassan, M. M.
TI  - Numerical analysis and ANN-based optimization of a hexagonal PCF for simultaneous sensing applications
T2  - Sensors
PY  - 2021
VL  - 21
IS  - 8
SP  - 2807
N1  - Manuscript reference 120; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hossain, M. A.
TI  - Deep learning based prediction of effective refractive index in asymmetric core PCF
T2  - Optik
PY  - 2021
VL  - 240
SP  - 166926
N1  - Manuscript reference 121; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Rahman, M. A.
TI  - Machine learning optimization of a dual-core PCF for liquid sensing applications
T2  - Optics & Laser Technology
PY  - 2022
VL  - 153
SP  - 108204
N1  - Manuscript reference 122; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Akter, S.
TI  - CNN-based forward modeling of birefringent PCF for THz polarization maintenance
T2  - IEEE Photonics Journal
PY  - 2022
VL  - 14
IS  - 5
SP  - 1-11
N1  - Manuscript reference 123; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Islam, R.
TI  - SVR-aided design of a porous-core fiber for terahertz wave guiding
T2  - Results in Physics
PY  - 2022
VL  - 41
SP  - 105950
N1  - Manuscript reference 124; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Habib, M. A.
TI  - Sensitivity enhancement of a PCF-SPR sensor using random forest optimization
T2  - Optical Fiber Technology
PY  - 2022
VL  - 72
SP  - 102972
N1  - Manuscript reference 125; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Nandini, A.
TI  - ANN-assisted design of a gold-silver bimetallic-coated PCF-SPR biosensor for cancer detection
T2  - Biosensors
PY  - 2022
VL  - 12
IS  - 7
SP  - 454
N1  - Manuscript reference 126; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Paul, A. K.
TI  - Machine learning approaches for PCF-based analyte detection: A comparative study of ANN and SVR
T2  - Photonics
PY  - 2023
VL  - 10
IS  - 2
SP  - 128
N1  - Manuscript reference 127; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Ahmed, T.
TI  - Gradient-boosted ensemble models for predicting plasmonic resonance in gold-coated D-shaped PCF sensors
T2  - Optics Communications
PY  - 2023
VL  - 541
SP  - 129556
N1  - Manuscript reference 128; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Chowdhury, A.
TI  - Deep learning inverse design for PCF-based SPR sensor optimization with target sensitivity > 10,000 nm/RIU
T2  - Journal of Lightwave Technology
PY  - 2023
VL  - 41
IS  - 8
SP  - 2412-2422
N1  - Manuscript reference 129; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Liton, M. N. H.
TI  - XGBoost and neural network comparison for sensitivity prediction in hexagonal PCF biosensors
T2  - Optical Fiber Technology
PY  - 2023
VL  - 80
SP  - 103461
N1  - Manuscript reference 130; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Rahaman, A.
TI  - Highly sensitive PCF biosensor for human blood component analysis using ML surrogates
T2  - Photonics
PY  - 2023
VL  - 10
IS  - 6
SP  - 653
N1  - Manuscript reference 131; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Begum, F.
TI  - Transformer-based deep learning model for PCF-SPR biosensor sensitivity prediction
T2  - IEEE Sensors Journal
PY  - 2024
VL  - 24
IS  - 3
SP  - 3124-3135
N1  - Manuscript reference 132; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Sultana, J.
TI  - VAE-guided inverse design of a highly sensitive PCF-SPR sensor for cancer biomarker detection
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 14
SP  - 23410-23425
N1  - Manuscript reference 133; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Mou, C.
TI  - Automated design of THz-guiding porous-core fibers using Bayesian optimization
T2  - Optics & Laser Technology
PY  - 2021
VL  - 141
SP  - 107139
N1  - Manuscript reference 134; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Ahmed, K.
TI  - Random forest model for effective material loss prediction in porous core THz PCF
T2  - Optik
PY  - 2022
VL  - 249
SP  - 168247
N1  - Manuscript reference 135; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Habib, M. S.
TI  - DNN-guided multi-objective optimization of a Kagome-lattice THz fiber
T2  - Journal of Lightwave Technology
PY  - 2022
VL  - 40
IS  - 9
SP  - 2912-2921
N1  - Manuscript reference 136; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Sultana, J.
TI  - ANN surrogate model for birefringent THz PCF design in polarization-maintaining applications
T2  - IEEE Photonics Journal
PY  - 2022
VL  - 14
IS  - 2
SP  - 1-12
N1  - Manuscript reference 137; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hossen, M. B.
TI  - Machine learning-driven optimization of a low-loss asymmetric porous THz fiber for biomedical imaging
T2  - Sensors
PY  - 2023
VL  - 23
IS  - 4
SP  - 1963
N1  - Manuscript reference 138; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Islam, M. A.
TI  - Deep learning surrogate for broadband THz-PCF design with near-zero dispersion
T2  - Optics Communications
PY  - 2023
VL  - 536
SP  - 129399
N1  - Manuscript reference 139; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Abir, M. A. A.
TI  - Multi-output DNN for simultaneous prediction of EML, birefringence, and confinement loss in THz-PCF
T2  - Results in Physics
PY  - 2024
VL  - 57
SP  - 107391
N1  - Manuscript reference 140; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Dasa, M. K.
TI  - Machine learning optimization of hollow-core anti-resonant fiber for THz wave delivery
T2  - Optics Express
PY  - 2023
VL  - 31
IS  - 22
SP  - 36104-36118
N1  - Manuscript reference 141; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Rana, S.
TI  - XGBoost optimization of polymer PCF for high-birefringence THz polarimetry
T2  - Optik
PY  - 2022
VL  - 259
SP  - 168925
N1  - Manuscript reference 142; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hasan, M. M.
TI  - Support vector regression for prediction of relative sensitivity in gas-filled PCF sensors
T2  - Results in Physics
PY  - 2021
VL  - 22
SP  - 103875
N1  - Manuscript reference 143; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Olyaee, S.
TI  - ANN modeling of a liquid-infiltrated PCF sensor for environmental monitoring
T2  - Sensors and Actuators A: Physical
PY  - 2022
VL  - 344
SP  - 113724
N1  - Manuscript reference 144; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Paul, B. K.
TI  - Random forest based sensitivity prediction for chemical sensing in hexagonal PCF
T2  - Optics & Laser Technology
PY  - 2022
VL  - 155
SP  - 108383
N1  - Manuscript reference 145; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Rifat, A. A.
TI  - Deep learning regression for CO₂ gas sensing performance optimization in porous PCF structures
T2  - IEEE Sensors Journal
PY  - 2023
VL  - 23
IS  - 5
SP  - 4532-4542
N1  - Manuscript reference 146; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Bhuiyan, T.
TI  - LSTM-based prediction of toxic gas sensitivity in asymmetric-hole PCF chemical sensors
T2  - Optics Communications
PY  - 2023
VL  - 537
SP  - 129430
N1  - Manuscript reference 147; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Mou, J.
TI  - GA-DNN hybrid optimization of methane-sensing hollow-core PCF with ultra-high evanescent field overlap
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 10
SP  - 17422-17436
N1  - Manuscript reference 148; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Tan, Z.
TI  - DNN optimization of dispersion-flattened PCF for high-coherence supercontinuum generation in telecom band
T2  - Optics Letters
PY  - 2023
VL  - 48
IS  - 10
SP  - 2634-2637
N1  - Manuscript reference 149; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Sun, J.
TI  - CNN-surrogate design of chalcogenide PCF for mid-infrared supercontinuum spanning 1-12 µm
T2  - Optics Express
PY  - 2023
VL  - 31
IS  - 16
SP  - 26342-26357
N1  - Manuscript reference 150; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wang, Q.
TI  - Multi-objective Bayesian optimization of photonic crystal fiber for dual-wavelength soliton generation
T2  - Photonics Research
PY  - 2023
VL  - 11
IS  - 7
SP  - 1143-1155
N1  - Manuscript reference 151; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zhang, K.
TI  - Physics-informed LSTM model for group velocity dispersion prediction in silica nanowires and PCF
T2  - IEEE Journal of Selected Topics in Quantum Electronics
PY  - 2024
VL  - 30
IS  - 3
SP  - 5100112
N1  - Manuscript reference 152; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Liu, H.
TI  - GAN-driven inverse design of octagonal PCF for broadband anomalous dispersion generation
T2  - Journal of Lightwave Technology
PY  - 2024
VL  - 42
IS  - 8
SP  - 2731-2742
N1  - Manuscript reference 153; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Chen, Z.
TI  - VAE inverse design of tellurite-glass PCF for multi-octave mid-IR supercontinuum with fabrication tolerance
T2  - Light: Science & Applications
PY  - 2024
VL  - 13
IS  - 1
SP  - 52
N1  - Manuscript reference 154; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Huang, T.
TI  - Diffusion model generative design of silicon PCF for octave-spanning comb generation
T2  - Nature Photonics
PY  - 2024
VL  - 18
IS  - 6
SP  - 512-521
N1  - Manuscript reference 155; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required; Note: nanophotonic comb-generation structure; photonic-analogous to PCF, see Section 7.5
ER  -

TY  - JOUR
AU  - Islam, M. S.
TI  - ANN-based prediction of group birefringence in stress-applying member PCF
T2  - IEEE Photonics Journal
PY  - 2022
VL  - 14
IS  - 4
SP  - 1-10
N1  - Manuscript reference 156; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Ahmed, K.
TI  - SVR and ANN comparative study for birefringence optimization in elliptical-hole PCF
T2  - Optik
PY  - 2023
VL  - 274
SP  - 170560
N1  - Manuscript reference 157; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Hossain, M. A.
TI  - DNN-based multi-objective optimization of a birefringent PCF for polarization-maintaining single-mode operation
T2  - Results in Physics
PY  - 2023
VL  - 54
SP  - 107070
N1  - Manuscript reference 158; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Park, S.
TI  - Transformer encoder model for predicting polarization cross-talk in multi-ring birefringent PCF arrays
T2  - Journal of Lightwave Technology
PY  - 2023
VL  - 41
IS  - 18
SP  - 5912-5922
N1  - Manuscript reference 159; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Li, X.
TI  - RL-agent guided design of high-birefringence PCF for fiber gyroscope applications
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 6
SP  - 9812-9826
N1  - Manuscript reference 160; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Bhatt, D.
TI  - DNN surrogate for effective mode area prediction in large-mode-area PCF fiber lasers
T2  - Optical Fiber Technology
PY  - 2022
VL  - 68
SP  - 102821
N1  - Manuscript reference 161; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Wu, Y.
TI  - CNN-based design of Yb-doped large-mode-area PCF for kW-class fiber laser outputs
T2  - Optics Express
PY  - 2022
VL  - 30
IS  - 18
SP  - 32312-32328
N1  - Manuscript reference 162; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Kumar, S.
TI  - Random forest feature importance analysis for parameter selection in PCF fiber laser optimization
T2  - Photonics
PY  - 2023
VL  - 10
IS  - 4
SP  - 402
N1  - Manuscript reference 163; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Deng, H.
TI  - Bayesian optimization of cladding geometry in all-solid photonic bandgap fiber for laser mode control
T2  - Journal of Lightwave Technology
PY  - 2023
VL  - 41
IS  - 10
SP  - 3212-3221
N1  - Manuscript reference 164; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Tao, J.
TI  - Deep generative model for inverse design of PCF supporting single-mode operation with large effective area > 1000 µm²
T2  - Nature Photonics
PY  - 2024
VL  - 18
IS  - 3
SP  - 198-207
N1  - Manuscript reference 165; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Guo, C.
TI  - Transfer learning from broad to narrow PCF parameter spaces for data-efficient surrogate modeling
T2  - Optics Express
PY  - 2021
VL  - 29
IS  - 22
SP  - 35910-35924
N1  - Manuscript reference 166; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Shen, B.
TI  - Active learning with Gaussian process surrogates for optimal PCF design space sampling
T2  - Optics Letters
PY  - 2022
VL  - 47
IS  - 8
SP  - 1982-1985
N1  - Manuscript reference 167; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Chen, X.
TI  - Physics-constrained deep learning for physically realizable PCF inverse design with hole-wall thickness enforcement
T2  - IEEE Photonics Journal
PY  - 2022
VL  - 14
IS  - 6
SP  - 1-11
N1  - Manuscript reference 168; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Zhao, J.
TI  - SHAP explainability analysis of DNN surrogate models for PCF sensitivity prediction
T2  - Results in Physics
PY  - 2023
VL  - 52
SP  - 106801
N1  - Manuscript reference 169; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Liu, Z.
TI  - Fabrication-aware inverse design of PCF with stochastic hole-diameter perturbation embedding
T2  - Optics Express
PY  - 2023
VL  - 31
IS  - 20
SP  - 32812-32828
N1  - Manuscript reference 170; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wang, H.
TI  - Digital twin framework for real-time monitoring and AI-guided control of PCF drawing tower processes
T2  - Journal of Lightwave Technology
PY  - 2024
VL  - 42
IS  - 12
SP  - 4112-4122
N1  - Manuscript reference 171; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Luo, J.
TI  - Multi-fidelity Bayesian optimization for efficient PCF design with limited high-fidelity FEM samples
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 16
SP  - 27412-27428
N1  - Manuscript reference 172; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Huang, Y.
TI  - Federated learning for privacy-preserving collaborative PCF surrogate modeling across institutions
T2  - Photonics Research
PY  - 2024
VL  - 12
IS  - 8
SP  - 1623-1636
N1  - Manuscript reference 173; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Du, J.
TI  - Graph neural network (GNN) representation of PCF hole topology for structure-property modeling
T2  - Nature Computational Science
PY  - 2025
VL  - 5
IS  - 4
SP  - 312-323
N1  - Manuscript reference 174; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Wei, X.
TI  - Foundation model for photonic crystal fiber: Pre-training on one million simulated structures for universal surrogate modeling
T2  - Science Advances
PY  - 2025
VL  - 11
IS  - 12
SP  - eado2819
N1  - Manuscript reference 175; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Chen, Q.
TI  - Quantum-inspired ML kernel optimization for high-dimensional PCF design space exploration
T2  - Optics Express
PY  - 2025
VL  - 33
IS  - 8
SP  - 13812-13828
N1  - Manuscript reference 176; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Li, Y.
TI  - Surrogate-based multi-objective optimization of helical PCF for fiber-optic gyroscope using NSGA-II
T2  - Optical Fiber Technology
PY  - 2022
VL  - 73
SP  - 103012
N1  - Manuscript reference 177; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Hu, Z.
TI  - ANN-guided optimization of silicon microring resonators coupled to PCF for on-chip nonlinear photonics
T2  - Optics Express
PY  - 2023
VL  - 31
IS  - 8
SP  - 13412-13427
N1  - Manuscript reference 178; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - JOUR
AU  - Park, H.
TI  - Deep learning joint optimization of mode-division and wavelength-division multiplexing parameters in few-mode PCF
T2  - Journal of Lightwave Technology
PY  - 2023
VL  - 41
IS  - 22
SP  - 6912-6922
N1  - Manuscript reference 179; Primary study claimed by manuscript; Manuscript seed only - DOI/publisher verification required;
ER  -

TY  - BOOK
AU  - Ye, H.
TI  - Convolutional autoencoder for unsupervised PCF topology clustering and anomaly detection
T2  - Optics Express
PY  - 2024
VL  - 32
IS  - 20
SP  - 34812-34828
